"Corr.surf","Dist.true.cent","Normal","Log.norm","Beta","Gamma","approach"
-0.0897447369359386,1150.64660025098,0,0,2,1,"Ellipses"
0.170867415659351,60.21804744332,2,0,0,1,"Ellipses"
0.357771886142156,22.3581396177459,2,0,1,0,"Ellipses"
0.409561850396976,39.066833335991,2,0,1,0,"Ellipses"
0.266532402510884,45.4015599660241,2,0,1,0,"Ellipses"
0.201638628297485,84.7521878819265,2,0,0,1,"Ellipses"
-0.0733545639216619,716.966479989444,2,1,0,0,"Ellipses"
0.242716026831593,126.913424136627,1,1,0,1,"Ellipses"
0.184839714569004,83.8096497396549,1,1,0,1,"Ellipses"
0.0847630485594253,53.7969239953405,0,0,2,1,"Ellipses"
0.228340230926767,42.5667455190088,0,1,1,1,"Ellipses"
0.409654042793153,45.4884688023607,1,0,1,1,"Ellipses"
0.351038978898958,30.2861175818558,2,0,0,1,"Ellipses"
-0.0785497883537759,3759.37299367934,1,1,1,0,"Ellipses"
-0.0967601657066023,729.641453000531,2,1,0,0,"Ellipses"
0.391919371342057,50.1985365046213,1,2,0,0,"Ellipses"
0.461446435489152,50.8982670754771,2,0,0,1,"Ellipses"
0.104019406013593,99.2011116352816,2,0,0,1,"Ellipses"
0.0679057256789265,89.2748687124302,2,1,0,0,"Ellipses"
0.235307155414838,67.5606676143694,1,1,1,0,"Ellipses"
0.213832436866345,60.0678826238317,3,0,0,0,"Ellipses"
0.210599857648875,43.513675741469,1,0,1,1,"Ellipses"
-0.0903897474071333,739.233134562436,0,2,1,0,"Ellipses"
0.33278190876874,23.320028350768,3,0,0,0,"Ellipses"
0.30180631531171,53.5634966794826,1,2,0,0,"Ellipses"
0.185418673917835,52.4678429212154,3,0,0,0,"Ellipses"
0.326118948342501,21.1703283023424,2,0,1,0,"Ellipses"
0.10117641737517,101.119438631807,0,1,0,2,"Ellipses"
-0.108117945582682,1188.02641029546,1,2,0,0,"Ellipses"
0.424683135936599,26.6230392532369,1,1,0,1,"Ellipses"
0.501608340316374,10.7198297144344,0,1,2,0,"Ellipses"
0.170237819052898,98.5362855037218,2,0,0,1,"Ellipses"
0.381367403836076,33.6177236059561,1,0,1,1,"Ellipses"
0.345716481907378,44.3536930299692,1,0,1,1,"Ellipses"
-0.0978469955920486,583.728411940624,0,1,1,1,"Ellipses"
0.298824544384736,67.274004191729,2,1,0,0,"Ellipses"
0.311840900345639,31.5520059279218,1,0,1,1,"Ellipses"
0.169666112769668,60.3248238576409,2,0,1,0,"Ellipses"
0.430481643454038,30.1060681955339,2,1,0,0,"Ellipses"
0.61293370746347,10.5673149902944,0,1,2,0,"Ellipses"
0.481140835728376,30.5175867032792,1,1,1,0,"Ellipses"
0.173848433463177,52.1958340062509,1,1,1,0,"Ellipses"
-0.0784585553352523,1324.17995282907,2,0,0,1,"Ellipses"
0.267819018176486,40.1306369498329,1,1,1,0,"Ellipses"
0.351560174992433,24.521511337389,1,1,1,0,"Ellipses"
0.295708154198073,30.3307193253966,1,1,0,1,"Ellipses"
0.236079792431406,33.8958428330028,1,0,1,1,"Ellipses"
-0.000900764479233714,208.055272881416,2,1,0,0,"Ellipses"
-0.0732707507409704,430.776540504472,0,1,1,1,"Ellipses"
0.490643545011383,16.320597592702,1,0,1,1,"Ellipses"
-0.0584234495041694,1220.20841747497,1,1,0,1,"Ellipses"
0.26822865665902,68.3337334433959,1,1,0,1,"Ellipses"
-0.0519071950418633,397.964310924928,2,0,0,1,"Ellipses"
0.23016596300999,38.3755193772715,2,1,0,0,"Ellipses"
-0.0417179544671659,3643.72974630178,1,1,0,1,"Ellipses"
0.104620677069053,86.8616249923845,2,0,0,1,"Ellipses"
0.121950517734618,73.4877033768142,2,0,1,0,"Ellipses"
-0.0582057835063626,4022.77046717217,0,2,1,0,"Ellipses"
0.0124822501086771,155.889316064444,1,1,1,0,"Ellipses"
0.522505347091459,678.978194781601,1,0,0,2,"Ellipses"
0.0487593994583444,81.4321566370092,3,0,0,0,"Ellipses"
0.344295341402891,26.4179958792557,2,0,1,0,"Ellipses"
0.0714288869849975,164.462678677368,1,0,0,2,"Ellipses"
0.439741676419701,40.2190716772124,1,1,1,0,"Ellipses"
0.403188732802931,17.4948320225948,1,0,2,0,"Ellipses"
0.322306947449248,59.9822524071122,2,0,0,1,"Ellipses"
-0.0152960771097535,362.35838445749,1,2,0,0,"Ellipses"
0.619302697568333,7.80762002131338,0,0,2,1,"Ellipses"
0.276395364975005,32.9135328663028,2,0,1,0,"Ellipses"
0.247161035728682,39.3788109021475,2,0,1,0,"Ellipses"
-0.062585759092019,370.575832654074,2,0,0,1,"Ellipses"
0.197877366365854,59.7982188593728,1,1,1,0,"Ellipses"
0.243529236441574,48.4624041418235,2,0,1,0,"Ellipses"
-0.0507576553042915,633.859289299441,2,1,0,0,"Ellipses"
0.433507378529407,16.2393955390141,1,0,2,0,"Ellipses"
0.0161574024825813,129.742445702103,1,0,1,1,"Ellipses"
0.40107135279313,29.6361786243044,1,1,1,0,"Ellipses"
0.304218792270117,44.9435374619743,1,0,1,1,"Ellipses"
0.273034949880729,55.822218647244,3,0,0,0,"Ellipses"
-0.0341503893483603,185.029215385541,1,1,0,1,"Ellipses"
0.228569532634234,59.8761202812395,1,2,0,0,"Ellipses"
-0.0621421402894428,1410.34419198601,0,1,0,2,"Ellipses"
0.242416528407298,36.007118574848,2,0,0,1,"Ellipses"
0.486693380516013,21.3300536584486,1,0,2,0,"Ellipses"
0.0908329858298564,83.821063062909,2,0,1,0,"Ellipses"
0.393491883401086,23.5206828606799,3,0,0,0,"Ellipses"
0.173226409209675,59.8694105279782,1,0,1,1,"Ellipses"
0.23584699526042,60.8784552097156,2,0,0,1,"Ellipses"
0.287583067408216,38.3492308115276,1,0,0,2,"Ellipses"
0.386935048304851,26.9369688968943,2,0,0,1,"Ellipses"
-0.0819111803312694,3371.07314908273,2,1,0,0,"Ellipses"
0.0896185095498248,178.866255215431,2,1,0,0,"Ellipses"
-0.0158083973999542,156.271393579028,0,1,1,1,"Ellipses"
0.349702251540143,33.5787130076852,2,1,0,0,"Ellipses"
0.166265869408763,138.042971117694,0,1,0,2,"Ellipses"
0.476699734477138,19.5396847614234,1,1,0,1,"Ellipses"
0.238593491759617,52.9247896570764,1,1,1,0,"Ellipses"
0.177903743404471,119.813184863302,1,0,0,2,"Ellipses"
0.420498463507604,28.7154252662728,2,0,1,0,"Ellipses"
-0.0795932939928889,2565.75102976067,1,1,0,1,"Ellipses"
-0.06804113378608,601.761864395531,2,1,0,0,"Ellipses"
-0.0676708130875137,3070.41247671691,1,1,0,1,"Ellipses"
0.195464627347549,138.198345564324,2,0,0,1,"Ellipses"
-0.0996562140860047,3649.5866956675,0,2,0,1,"Ellipses"
0.273537037006293,36.8053164640037,2,0,0,1,"Ellipses"
0.387298070324118,30.2567827680221,2,0,1,0,"Ellipses"
0.470249820525364,29.7533829260272,1,0,0,2,"Ellipses"
0.137278813068123,63.6513314903768,3,0,0,0,"Ellipses"
-0.0737659873717231,1178.38540329055,1,0,1,1,"Ellipses"
0.294051571249314,35.116651873938,2,0,0,1,"Ellipses"
-0.107864407309992,3693.81942437258,1,1,0,1,"Ellipses"
0.0194360223560104,243.115058995038,2,1,0,0,"Ellipses"
-0.0335340255216031,186.870109040462,1,1,0,1,"Ellipses"
0.216457422737771,55.2964607117895,3,0,0,0,"Ellipses"
-0.090355646094845,3270.0283506605,0,1,1,1,"Ellipses"
0.00726565269849183,143.324442888686,1,1,0,1,"Ellipses"
0.347955270256301,30.9256977365731,3,0,0,0,"Ellipses"
0.339298185623444,25.213812015484,2,0,1,0,"Ellipses"
0.403754678354197,37.4364212266211,2,0,1,0,"Ellipses"
0.00504535758708153,163.698124916213,1,0,0,2,"Ellipses"
0.350416972289243,30.8205596109568,2,1,0,0,"Ellipses"
0.379269071322489,34.3433643833155,2,0,1,0,"Ellipses"
-0.0159033988949024,217.985281800575,2,0,0,1,"Ellipses"
-0.0527301321864167,1828.48255769385,2,1,0,0,"Ellipses"
-0.098601971260532,1504.05540507686,1,0,0,2,"Ellipses"
-0.0906333436989115,716.501585086221,2,1,0,0,"Ellipses"
-0.0392239653536694,362.169594435504,1,2,0,0,"Ellipses"
0.278208232062499,33.876429678317,1,0,2,0,"Ellipses"
0.186376685777615,46.3579227650406,2,0,1,0,"Ellipses"
0.0226075432015495,88.7849336727997,1,1,0,1,"Ellipses"
0.60399289125797,12.7674247616482,0,1,2,0,"Ellipses"
0.364378444764181,33.4342982851968,1,0,2,0,"Ellipses"
0.283955039844485,40.7340439938019,3,0,0,0,"Ellipses"
0.206080928629578,35.6825736509055,1,0,2,0,"Ellipses"
0.150604932856349,35.8555311132563,1,0,1,1,"Ellipses"
0.35590624800649,22.3819217298583,3,0,0,0,"Ellipses"
